TCorePlot
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisSet.hf9142cb9f0b9b341^e1952cb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisSet.h0000204d2205f041^538"CpHeader Source/CPAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisSet.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisSet.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisTitle.h
s330952889.230949
e330952889.233302
r1
xCpHeader
xSource/CPAxisTitle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisTitle.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisTitle.h672b3bb9f0b9b341^7bf73bb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisTitle.h0000204d2205f041^544"CpHeader Source/CPAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisTitle.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisTitle.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPBarPlot.h
s330952889.177048
e330952889.179553
r1
xCpHeader
xSource/CPBarPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPBarPlot.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPBarPlot.h465f2db9f0b9b341^55152eb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPBarPlot.h0000204d2205f041^538"CpHeader Source/CPBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPBarPlot.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPBarPlot.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPBorderedLayer.h
s330952889.234682
e330952889.236570
r1
xCpHeader
xSource/CPBorderedLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPBorderedLayer.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPBorderedLayer.h81203cb9f0b9b341^abd03cb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPBorderedLayer.h0000204d2205f041^556"CpHeader Source/CPBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPBorderedLayer.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPBorderedLayer.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPColor.h
s330952889.213651
e330952889.218242
r1
xCpHeader
xSource/CPColor.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPColor.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPColor.h94bc36b9f0b9b341^a8e137b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPColor.h0000204d2205f041^532"CpHeader Source/CPColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPColor.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPColor.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPColorSpace.h
s330952889.217583
e330952889.219682
r1
xCpHeader
xSource/CPColorSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPColorSpace.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPColorSpace.hd3c037b9f0b9b341^d53f38b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPColorSpace.h0000204d2205f041^547"CpHeader Source/CPColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPColorSpace.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPColorSpace.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPConstrainedPosition.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPConstrainedPosition.h
s330952889.304552
e330952889.308148
r1
xCpHeader
xSource/CPConstrainedPosition.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPConstrainedPosition.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPConstrainedPosition.h54024eb9f0b9b341^2ee34eb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPConstrainedPosition.h0000204d2205f041^574"CpHeader Source/CPConstrainedPosition.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPConstrainedPosition.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPConstrainedPosition.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPDarkGradientTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPDarkGradientTheme.h
s330952889.242363
e330952889.280521
r1
xCpHeader
xSource/CPDarkGradientTheme.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPDarkGradientTheme.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPDarkGradientTheme.hd61a3eb9f0b9b341^39d047b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPDarkGradientTheme.h0000204d2205f041^568"CpHeader Source/CPDarkGradientTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPDarkGradientTheme.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPDarkGradientTheme.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPDefinitions.h
s330952889.174319
e330952889.177259
r1
xCpHeader
xSource/CPDefinitions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPDefinitions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPDefinitions.h82ab2cb9f0b9b341^e6742db9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPDefinitions.h0000204d2205f041^550"CpHeader Source/CPDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPDefinitions.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPDefinitions.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPExceptions.h
s330952889.183383
e330952889.185693
r1
xCpHeader
xSource/CPExceptions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPExceptions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPExceptions.h87fd2eb9f0b9b341^8c9e2fb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPExceptions.h0000204d2205f041^547"CpHeader Source/CPExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPExceptions.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPExceptions.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPFill.h
s330952889.209897
e330952889.213540
r1
xCpHeader
xSource/CPFill.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPFill.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPFill.h3bc635b9f0b9b341^c1c536b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPFill.h0000204d2205f041^529"CpHeader Source/CPFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPFill.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPFill.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPGradient.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPGradient.h
s330952889.202035
e330952889.205081
r1
xCpHeader
xSource/CPGradient.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPGradient.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPGradient.h15c533b9f0b9b341^94c234b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPGradient.h0000204d2205f041^541"CpHeader Source/CPGradient.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPGradient.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGradient.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPGraph.h
s330952889.023390
e330952889.169214
r1
xCpHeader
xSource/CPGraph.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPGraph.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPGraph.h2db211b9f0b9b341^09542bb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPGraph.h0000204d2205f041^532"CpHeader Source/CPGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPGraph.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGraph.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPGridLineGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPGridLineGroup.h
s330952889.315749
e330952889.318035
r1
xCpHeader
xSource/CPGridLineGroup.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPGridLineGroup.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPGridLineGroup.hcedf50b9f0b9b341^fe9951b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@182"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPGridLineGroup.h0000204d2205f041^570"CpHeader Source/CPGridLineGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPGridLineGroup.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGridLineGroup.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders"

CCpHeader Source/CPGridLines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPGridLines.h
s330952889.311227
e330952889.315400
r1
xCpHeader
xSource/CPGridLines.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPGridLines.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPGridLines.h82fd4fb9f0b9b341^fdbd50b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPGridLines.h0000204d2205f041^544"CpHeader Source/CPGridLines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPGridLines.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGridLines.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPImage.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPImage.h
s330952889.213063
e330952889.216723
r1
xCpHeader
xSource/CPImage.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPImage.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPImage.h859936b9f0b9b341^7c7f37b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPImage.h0000204d2205f041^532"CpHeader Source/CPImage.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPImage.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPImage.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayer.h
s330952889.195658
e330952889.197907
r1
xCpHeader
xSource/CPLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayer.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayer.hd12332b9f0b9b341^c9ac32b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayer.h0000204d2205f041^532"CpHeader Source/CPLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayer.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLayer.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"
